

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 15:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 29 15:04:44 2021

                                     l41 00C3                                       l35 0099  
                                     l38 00BB                                       u90 0035  
                                     u91 0034                                       u95 0031  
                                    l116 007C                                      l162 00A6  
                                    l156 00C8                                      l800 0075  
                                    l810 00B7                                      l802 0077  
                                    l812 00BA                                      l804 0079  
                                    l900 0049                                      l806 00B3  
                                    l902 004B                                      l808 00B6  
                                    l780 0059                                      l870 009D  
                                    l790 006B                                      l782 005B  
                                    l774 00BC                                      l872 00A4  
                                    l792 006D                                      l784 005D  
                                    l776 0053                                      l880 0096  
                                    l866 00C4                                      l794 006F  
                                    l786 0060                                      l778 0057  
                                    l874 008D                                      l890 0028  
                                    l882 001E                                      l868 009A  
                                    l796 0071                                      l788 0062  
                                    l876 0090                                      l892 0035  
                                    l884 0021                                      l798 0073  
                                    l878 0093                                      l894 003A  
                                    l886 0022                                      l896 003C  
                                    l888 0024                                      l898 0044  
                                    u100 0049                                      u101 0048  
                                    u110 0050                                      u111 004F  
                                    u127 003F                  __size_of_PMD_Initialize 0008  
                                    wreg 0009                                     _LATA 0016  
                                   _LATB 0017                          __end_of_INT_ISR 008D  
                                   _LATC 0018                                     _PMD0 0796  
                                   _PMD1 0797                                     _PMD2 0798  
                                   _PMD3 0799                                     _PMD4 079A  
                                   _PMD5 079B                                     _WPUA 0F39  
                                   _WPUB 0F44                                     _WPUC 0F4F  
                                   _WPUE 0F65                                     u1_20 00AD  
                                   u1_21 00AC                                     u2_20 0088  
                                   u2_21 0086                                     u3_20 0089  
                                   u7_20 000B                                     u7_21 000A  
                                   u8_20 000F                                     u8_21 000E  
                                   _main 001E                                     btemp 007E  
    __end_of_INT_DefaultInterruptHandler 00CB              _INT_DefaultInterruptHandler 00CA  
                                   start 0014          __end_of_INT_SetInterruptHandler 00C9  
         __size_of_OSCILLATOR_Initialize 0009            __end_of_OSCILLATOR_Initialize 00BC  
                                  ?_main 0070                                    i1l134 0012  
                                  i1l153 00B2                                    i1l149 008C  
                                  i1l159 00CA                                    i1l820 00A7  
                                  i1l822 00AD                                    i1l832 007D  
                                  i1l834 007F                                    i1l836 0082  
                                  i1l860 0006                                    i1l862 000B  
                                  i1l864 000F                                    _OSCEN 0891  
                                  _TRISA 0011                                    _TRISB 0012  
                                  _TRISC 0013                                    main@i 0074  
