

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 14:37:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 29 14:37:27 2021

                                     l64 0043                                       u50 0067  
                                     u51 0066                                       u55 0063  
                                     u67 0052                                      l100 0089  
                                    l103 00AB                                      l130 00B8  
                                    l106 00B3                                      l136 0096  
                                    l800 00A6                                      l802 00A7  
                                    l804 00AA                                      l850 00B4  
                                    l770 0020                                      l852 008A  
                                    l780 0032                                      l772 0022  
                                    l860 0080                                      l854 008D  
                                    l790 003C                                      l782 0034  
                                    l774 0024                                      l766 001A  
                                    l862 0083                                      l870 0048  
                                    l856 0094                                      l792 003E  
                                    l784 0036                                      l776 0027  
                                    l768 001E                                      l864 0086  
                                    l794 0040                                      l786 0038  
                                    l778 0029                                      l858 007D  
                                    l866 0044                                      l788 003A  
                                    l796 00AC                                      l876 004C  
                                    l868 0047                                      l798 00A3  
                __size_of_PMD_Initialize 0008                                      wreg 0009  
                                   _LATA 0016                                     _LATB 0017  
                        __end_of_INT_ISR 007D                                     _LATC 0018  
                                   _PMD0 0796                                     i1l13 0012  
                                   _PMD1 0797                                     _PMD2 0798  
                                   _PMD3 0799                                     _PMD4 079A  
                                   _PMD5 079B                                     _WPUA 0F39  
                                   _WPUB 0F44                                     _WPUC 0F4F  
                                   _WPUE 0F65                                     u1_20 009D  
                                   u1_21 009C                                     u2_20 000B  
                                   u2_21 000A                                     u3_20 000F  
                                   u3_21 000E                                     u7_27 0076  
                                   _main 0044                                     btemp 007E  
    __end_of_INT_DefaultInterruptHandler 00BA              _INT_DefaultInterruptHandler 00B9  
                                   start 0014          __end_of_INT_SetInterruptHandler 00B9  
         __size_of_OSCILLATOR_Initialize 0009            __end_of_OSCILLATOR_Initialize 00AC  
                                  ?_main 0070                                    i1l123 007C  
                                  i1l133 00B9                                    i1l127 00A2  
                                  i1l812 0097                                    i1l820 006F  
                                  i1l814 009D                                    i1l822 0071  
                                  i1l816 006A                                    i1l832 0006  
                                  i1l818 006C                                    i1l834 000B  
                                  i1l836 000F                                    _OSCEN 0891  
                                  _TRISA 0011                                    _TRISB 0012  
                                  _TRISC 0013                                    main@i 0075  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __initialization 0016  
                           __end_of_main 006A              ?_INTERRUPT_InterruptManager 0070  
                                 ??_main 0074                                ??_INT_ISR 0070  
                                 _ANSELA 0F38                                   _ANSELB 0F43  
                                 _ANSELC 0F4E                                   _ODCONA 0F3A  
                                 _ODCONB 0F45                                   _ODCONC 0F50  
                                 _INLVLA 0F3C                                   _INLVLB 0F47  
                                 _INLVLC 0F52                                   _INLVLE 0F68  
                                 _INTPPS 0E90                                   _OSCFRQ 0893  
                          ?_INT_CallBack 0070                           _PMD_Initialize 00AC  
       __size_of_INT_SetInterruptHandler 0005  INT_SetInterruptHandler@InterruptHandler 0072  
                      _SYSTEM_Initialize 007D                  __end_of__initialization 0016  
                     ?_SYSTEM_Initialize 0070                           __pcstackCOMMON 0070  
                    ??_SYSTEM_Initialize 0074                           ??_INT_CallBack 0070  
                 __end_of_PMD_Initialize 00B4              __size_of_EXT_INT_Initialize 000D  
              __end_of_SYSTEM_Initialize 008A                               __pnvCOMMON 0077  
                             __pmaintext 0044                               __pintentry 0004  
                        ?_PMD_Initialize 0070                                  _INT_ISR 006A  
                                _OSCCON1 088D                                  _OSCCON3 088F  
                                _OSCTUNE 0892                                  _SLRCONA 0F3B  
                                _SLRCONB 0F46                                  _SLRCONC 0F51  
                                __ptext1 007D                                  __ptext2 00AC  
                                __ptext3 001A                                  __ptext4 00A3  
                                __ptext5 008A                                  __ptext6 00B4  
                                __ptext8 006A                                  __ptext9 0097  
                  _OSCILLATOR_Initialize 00A3                 ??_PIN_MANAGER_Initialize 0072  
                _INT_SetInterruptHandler 00B4               __size_of_SYSTEM_Initialize 000D  
                   end_of_initialization 0016                     __end_of_INT_CallBack 00A3  
                 ?_OSCILLATOR_Initialize 0070                ??_INT_SetInterruptHandler 0074  
                    start_initialization 0016          __size_of_PIN_MANAGER_Initialize 002A  
           ?_INT_DefaultInterruptHandler 0070                         ??_PMD_Initialize 0072  
             __end_of_EXT_INT_Initialize 0097                                ___latbits 0002  
                               ?_INT_ISR 0070                    __size_of_INT_CallBack 000C  
                 _PIN_MANAGER_Initialize 001A            ??_INT_DefaultInterruptHandler 0070  
           ??_INTERRUPT_InterruptManager 0072                             _INT_CallBack 0097  
                               _PIE0bits 0716      __size_of_INTERRUPT_InterruptManager 0010  
                               _PIR0bits 070C     __size_of_INT_DefaultInterruptHandler 0001  
